record_id,record_type,call_state,date,start_time,end_time,call_id,caller_uri,caller_number,caller_ip,caller_port,callee_uri,callee_number,callee_ip,callee_port,duration,setup_time,status_code,status_text,termination_reason,invite_time,ringing_time,answer_time,bye_time,call_type,codec,user_agent,contact,expires,message_body,server_ip,server_port,cseq,extra_info
20251029151021000034,REGISTER,SUCCESS,2025-10-29,15:10:21,15:10:21,1bsG1f9EfDhXH3HbfGV0Qg..,sip:1003@192.168.8.126,1003,192.168.8.129,54359,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.4_1,sip:1003@192.168.8.129:54359;rinstance=d4e00875d631d9fc;transport=UDP,60,,192.168.8.126,5060,6 REGISTER,
20251029151104000036,REGISTER,SUCCESS,2025-10-29,15:11:04,15:11:04,IuDJfi_g733xn_e6c953rQ..,sip:1003@192.168.8.126,1003,192.168.8.129,54359,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.4_1,sip:1003@192.168.8.129:54359;rinstance=d4e00875d631d9fc;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251029151153000044,REGISTER,SUCCESS,2025-10-29,15:11:53,15:11:53,uH8Jq6kDth12f7SnhVWq8w..,sip:1003@192.168.8.126,1003,192.168.8.136,5960,,,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,sip:1003@192.168.8.129:54359;rinstance=d4e00875d631d9fc;transport=UDP,90,,192.168.8.126,5060,2 REGISTER,
20251029151212000049,CALL,FAILED,2025-10-29,15:12:12,15:12:25,FVl172zwWon21HQdKIFqbQ..,<sip:1003@192.168.8.126>;tag=d6a4706d,1003,192.168.8.136,5960,<sip:1004@192.168.8.126>,1004,192.168.8.129,5960,,2.28s,481,Call/Transaction Does Not Exist,481 Call/Transaction Does Not Exist,15:12:12.787,,15:12:15.065,,AUDIO+VIDEO,"opus, G729, PCMA, PCMU, telephone-event, H264, VP8, VP9",PortSIP UC Client iOS - v12.4.1,,,,192.168.8.126,5060,1 INVITE,
20251029151236000051,CALL,ENDED,2025-10-29,15:12:36,15:13:21,Tj6qPtVTBV5TWLGBLszLtA..,<sip:1003@192.168.8.126>;tag=ebd2c107,1003,192.168.8.136,5960,<sip:1004@192.168.8.126>,1004,192.168.8.129,5960,43.21,2.20s,200,OK,Normal,15:12:36.525,,15:12:38.725,15:13:21.931,AUDIO+VIDEO,"opus, G729, PCMA, PCMU, telephone-event, H264, VP8, VP9",PortSIP UC Client iOS - v12.4.1,,,,192.168.8.126,5060,3 BYE,
20251029151328000055,CALL,ENDED,2025-10-29,15:13:28,15:13:56,x8UDoo1rVRc30qoa23MMyg..,<sip:1004@192.168.8.126>;tag=b84d5c24,1004,192.168.8.129,5960,<sip:1003@192.168.8.126>,1003,192.168.8.136,5960,25.48,2.14s,200,OK,Normal,15:13:28.775,,15:13:30.910,15:13:56.386,AUDIO+VIDEO,"opus, G729, PCMA, PCMU, GSM, AMR, AMR-WB, ILBC, SPEEX, G722, telephone-event, H264, VP8, VP9",PortSIP UC Client iOS - v12.4.1,,,,192.168.8.126,5060,3 BYE,
20251029151402000059,CALL,CANCELLED,2025-10-29,15:14:02,15:14:22,MKyBvQMmE0y4rbpXjZ2m1A..,<sip:1004@192.168.8.126>;tag=6d40ac33,1004,192.168.8.129,5960,<sip:1003@192.168.8.126>,1003,192.168.8.136,5960,,,,,User Cancelled,15:14:02.470,,,,AUDIO+VIDEO,"opus, G729, PCMA, PCMU, GSM, AMR, AMR-WB, ILBC, SPEEX, G722, telephone-event, H264, VP8, VP9",PortSIP UC Client iOS - v12.4.1,,,,192.168.8.126,5060,1 CANCEL,
20251029151446000072,REGISTER,SUCCESS,2025-10-29,15:14:46,15:14:46,n8PWIzlcTcDF9o-1oBOOTA..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=aa5859456d4ea61b;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251029151429000070,CALL,ENDED,2025-10-29,15:14:29,15:15:18,P0-5AQYaI5wZTaYKy8_xUw..,<sip:1004@192.168.8.126>;tag=27e88923,1004,192.168.8.129,5960,<sip:1003@192.168.8.126>,1003,192.168.8.136,5960,47.32,1.74s,200,OK,Normal,15:14:29.484,,15:14:31.226,15:15:18.548,AUDIO+VIDEO,"opus, G729, PCMA, PCMU, telephone-event, H264, VP8, VP9",PortSIP UC Client iOS - v12.4.1,,,,192.168.8.126,5060,2 BYE,
20251029151529000073,REGISTER,SUCCESS,2025-10-29,15:15:29,15:15:29,U4MVMksORG,sip:1006@192.168.8.126,1006,192.168.8.129,57275,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:57275;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029151536000074,CALL,CANCELLED,2025-10-29,15:15:36,15:15:43,F8aE9CfpaI,<sip:1006@192.168.8.126>;tag=9s4cAx7fY,1006,192.168.8.129,57275,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,User Cancelled,15:15:36.149,,,,AUDIO,"opus, speex, telephone-event",LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,,192.168.8.126,5060,20 CANCEL,
20251029151700000083,MESSAGE,COMPLETED,2025-10-29,15:17:00,15:17:00,OjQ8pQuuAACzoK2iRrZ6kQ..-2 MESSAGE,<sip:1004@192.168.8.126>;tag=d16fd676,1004,192.168.8.129,5960,<sip:1003@192.168.8.126>,1003,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,,,哈鲁[:Smile],192.168.8.126,5060,2 MESSAGE,
20251029151709000085,MESSAGE,COMPLETED,2025-10-29,15:17:09,15:17:09,UTHgLeqzKEMSxMrgEAp53w..-2 MESSAGE,<sip:1003@192.168.8.126>;tag=7ab01924,1003,192.168.8.136,5960,<sip:1004@192.168.8.126>,1004,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,,,不稳定,192.168.8.126,5060,2 MESSAGE,
20251029151715000086,MESSAGE,COMPLETED,2025-10-29,15:17:15,15:17:15,JqjLhZwsOkbM1qUZMx-lJg..-4 MESSAGE,<sip:1004@192.168.8.126>;tag=5f101240,1004,192.168.8.129,5960,<sip:1003@192.168.8.126>,1003,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,,,嘿嘿,192.168.8.126,5060,4 MESSAGE,
20251029151722000088,MESSAGE,COMPLETED,2025-10-29,15:17:22,15:17:22,E6vBZ0Iw_oSO0WbUQQBVHQ..-6 MESSAGE,<sip:1004@192.168.8.126>;tag=efa4181f,1004,192.168.8.129,5960,<sip:1003@192.168.8.126>,1003,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,,,我再看看咋回事,192.168.8.126,5060,6 MESSAGE,
20251029151729000089,MESSAGE,COMPLETED,2025-10-29,15:17:29,15:17:29,2oqhmHMqLgdViYWtuPOtSg..-4 MESSAGE,<sip:1003@192.168.8.126>;tag=9182ad14,1003,192.168.8.136,5960,<sip:1004@192.168.8.126>,1004,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,,,[:Hammer][:Hammer][:Hammer],192.168.8.126,5060,4 MESSAGE,
20251029151731000090,MESSAGE,COMPLETED,2025-10-29,15:17:31,15:17:31,Z2enPfHucMe-6IOh4pQZ4A..-8 MESSAGE,<sip:1004@192.168.8.126>;tag=27945f61,1004,192.168.8.129,5960,<sip:1003@192.168.8.126>,1003,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,,,咋样,192.168.8.126,5060,8 MESSAGE,
20251029151739000091,MESSAGE,COMPLETED,2025-10-29,15:17:39,15:17:39,ZCcntnn1bF5wWEIBmiaCiA..-10 MESSAGE,<sip:1004@192.168.8.126>;tag=430dce40,1004,192.168.8.129,5960,<sip:1003@192.168.8.126>,1003,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,,,是不是很棒[:CoolGuy],192.168.8.126,5060,10 MESSAGE,
20251029151757000093,MESSAGE,COMPLETED,2025-10-29,15:17:57,15:17:57,kI8CPoJdn1lWL8fnx0bVgA..-6 MESSAGE,<sip:1003@192.168.8.126>;tag=d5758a4d,1003,192.168.8.136,5960,<sip:1004@192.168.8.126>,1004,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,,,这个消息为啥每次我都要刷新才看得到,192.168.8.126,5060,6 MESSAGE,
20251029151808000094,MESSAGE,COMPLETED,2025-10-29,15:18:08,15:18:08,r6wWBPx3-p0PhEnWeZNM_g..-12 MESSAGE,<sip:1004@192.168.8.126>;tag=c7c3556d,1004,192.168.8.129,5960,<sip:1003@192.168.8.126>,1003,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,,,软件问题 不是我服务器问题,192.168.8.126,5060,12 MESSAGE,
20251029151810000095,MESSAGE,COMPLETED,2025-10-29,15:18:10,15:18:10,Qh9_jb6z9zgxGB4Li8W4KQ..-8 MESSAGE,<sip:1003@192.168.8.126>;tag=07400d6f,1003,192.168.8.136,5960,<sip:1004@192.168.8.126>,1004,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,,,或者退出后台,192.168.8.126,5060,8 MESSAGE,
20251029151812000096,MESSAGE,COMPLETED,2025-10-29,15:18:12,15:18:12,ESiacp-8LW5483DsO-yv5A..-14 MESSAGE,<sip:1004@192.168.8.126>;tag=16068b6d,1004,192.168.8.129,5960,<sip:1003@192.168.8.126>,1003,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,,,换另一个就好了,192.168.8.126,5060,14 MESSAGE,
20251029151814000097,MESSAGE,COMPLETED,2025-10-29,15:18:14,15:18:14,nd229plgiaf3A1NoyW-0Yw..-10 MESSAGE,<sip:1003@192.168.8.126>;tag=713da75b,1003,192.168.8.136,5960,<sip:1004@192.168.8.126>,1004,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,,,不中啊,192.168.8.126,5060,10 MESSAGE,
20251029151814000098,REGISTER,SUCCESS,2025-10-29,15:18:14,15:18:14,8ZNPgbc3IY,sip:1006@192.168.8.126,1006,192.168.8.129,51999,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:51999;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029151818000100,MESSAGE,COMPLETED,2025-10-29,15:18:18,15:18:18,3v7QZvbBskJOZrYFv-6cJw..-12 MESSAGE,<sip:1003@192.168.8.126>;tag=30fe6c7e,1003,192.168.8.136,5960,<sip:1004@192.168.8.126>,1004,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,,,体验感不好,192.168.8.126,5060,12 MESSAGE,
20251029151819000101,REGISTER,SUCCESS,2025-10-29,15:18:19,15:18:19,SKfTyzmDfe,sip:1006@192.168.8.126,1006,192.168.8.129,49856,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:49856;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029151824000104,MESSAGE,COMPLETED,2025-10-29,15:18:24,15:18:24,w_C4LRQGVvcoW5zk-Oot6Q..-16 MESSAGE,<sip:1004@192.168.8.126>;tag=751af768,1004,192.168.8.129,5960,<sip:1003@192.168.8.126>,1003,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,,,https://apps.apple.com/app/id360065638,192.168.8.126,5060,16 MESSAGE,
20251029151838000105,MESSAGE,COMPLETED,2025-10-29,15:18:38,15:18:38,QQndWMm4DtXZuqAuOoXSfA..-18 MESSAGE,<sip:1004@192.168.8.126>;tag=37cb1a3c,1004,192.168.8.129,5960,<sip:1003@192.168.8.126>,1003,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,,,你下载一哈这个,192.168.8.126,5060,18 MESSAGE,
20251029152057000001,REGISTER,SUCCESS,2025-10-29,15:20:57,15:20:57,n8PWIzlcTcDF9o-1oBOOTA..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=6783db825869d326;transport=UDP,60,,192.168.8.126,5060,9 REGISTER,
20251029152104000002,REGISTER,SUCCESS,2025-10-29,15:21:04,15:21:04,WlvF7RbiU2B8s5IFI5MhCg..,sip:1004@192.168.8.126,1004,192.168.8.129,5960,,,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,sip:1004@192.168.8.129:5960,90,,192.168.8.126,5060,42 REGISTER,
20251029152159000003,REGISTER,SUCCESS,2025-10-29,15:21:59,15:21:59,rQyR1uWezk,sip:1006@192.168.8.126,1006,192.168.8.129,61345,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:61345;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029152211000005,REGISTER,SUCCESS,2025-10-29,15:22:11,15:22:11,nxcrfO1Lt4,sip:1006@192.168.8.126,1006,192.168.8.129,50308,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:50308;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029152216000007,REGISTER,SUCCESS,2025-10-29,15:22:16,15:22:16,JFVNHTFqwk,sip:1006@192.168.8.126,1006,192.168.8.129,58184,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:58184;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029152219000009,REGISTER,SUCCESS,2025-10-29,15:22:19,15:22:19,3IrHAbhNcZlMU4avo90cug..,sip:1001@192.168.8.126,1001,192.168.8.129,54359,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.4_1,sip:1001@192.168.8.129:54359;rinstance=b612bb9bc60a85c7;transport=UDP,60,,192.168.8.126,5060,10 REGISTER,
20251029152219000010,REGISTER,SUCCESS,2025-10-29,15:22:19,15:22:19,aoyyebnx1i05xTpHunIefw..,sip:1003@192.168.8.126,1003,192.168.8.129,54359,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.4_1,sip:1003@192.168.8.129:54359;rinstance=d4e00875d631d9fc;transport=UDP,60,,192.168.8.126,5060,9 REGISTER,
20251029152219000011,REGISTER,SUCCESS,2025-10-29,15:22:19,15:22:19,DwiDWJwAxW7rlScCTqVb_A..,sip:1001@192.168.8.126,1001,192.168.8.129,54359,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.4_1,sip:1001@192.168.8.129:54359;rinstance=b612bb9bc60a85c7;transport=UDP,60,,192.168.8.126,5060,9 REGISTER,
20251029152235000014,REGISTER,SUCCESS,2025-10-29,15:22:35,15:22:35,uiznnkTdeM7YfDVOovRnWw..,sip:1001@192.168.8.126,1001,192.168.8.129,54359,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.4_1,sip:1001@192.168.8.129:54359;rinstance=dc735c643677bea7;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251029152250000017,CALL,FAILED,2025-10-29,15:22:50,15:22:50,sNNFfvznU8e_nmz1zfh-QQ..,"""Dragon1001""<sip:1001@192.168.8.126;transport=UDP>;tag=ece12e16",1001,192.168.8.129,54359,<sip:1003@192.168.8.126>,1003,192.168.8.129,54359,,,488,Not Acceptable Here,488 Not Acceptable Here,15:22:50.644,,,,AUDIO,"telephone-event, speex, iLBC",Zoiper v2.10.20.4_1,,,,192.168.8.126,5060,1 INVITE,
20251029152258000019,REGISTER,SUCCESS,2025-10-29,15:22:58,15:22:58,RYYnZ4n1Oy,sip:1006@192.168.8.126,1006,192.168.8.129,62898,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:62898;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029152316000023,CALL,CANCELLED,2025-10-29,15:23:16,15:23:28,MvxkznZOur,<sip:1006@192.168.8.126>;tag=nvMemRM-p,1006,192.168.8.129,62898,sip:1003@192.168.8.126,1003,192.168.8.129,54359,,,,,User Cancelled,15:23:16.285,,,,AUDIO,"opus, speex, telephone-event",LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,,192.168.8.126,5060,20 CANCEL,
20251029152331000027,CALL,CANCELLED,2025-10-29,15:23:31,15:23:41,ycDE_ro61yO2mNDRx7XY_Q..,<sip:1004@192.168.8.126>;tag=4a01f311,1004,192.168.8.129,5960,<sip:1003@192.168.8.126>,1003,192.168.8.129,54359,,,,,User Cancelled,15:23:31.461,,,,AUDIO,"opus, G729, PCMA, PCMU, GSM, AMR, AMR-WB, ILBC, SPEEX, G722, telephone-event",PortSIP UC Client iOS - v12.4.1,,,,192.168.8.126,5060,1 CANCEL,
20251029152400000035,REGISTER,SUCCESS,2025-10-29,15:24:00,15:24:00,RDh~AvpuKF,sip:1006@192.168.8.126,1006,192.168.8.129,49859,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:49859;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029152416000038,REGISTER,SUCCESS,2025-10-29,15:24:16,15:24:16,tf6oFnNZy9,sip:1006@192.168.8.126,1006,192.168.8.129,49859,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:49859;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029152425000041,REGISTER,SUCCESS,2025-10-29,15:24:25,15:24:25,sh1BEwEINdJ3JtVTdaITyA..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=1d1a20f91407451f;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251029152507000001,REGISTER,SUCCESS,2025-10-29,15:25:07,15:25:07,WlvF7RbiU2B8s5IFI5MhCg..,sip:1004@192.168.8.126,1004,192.168.8.129,5960,,,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,sip:1004@192.168.8.129:5960,90,,192.168.8.126,5060,46 REGISTER,
20251029152527000002,REGISTER,SUCCESS,2025-10-29,15:25:27,15:25:27,sh1BEwEINdJ3JtVTdaITyA..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=1d1a20f91407451f;transport=UDP,60,,192.168.8.126,5060,4 REGISTER,
20251029153236000010,REGISTER,SUCCESS,2025-10-29,15:32:36,15:32:36,GdnNxIE-tgfGAsqVXJF2WA..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=1d1a20f91407451f;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251029153433000013,REGISTER,SUCCESS,2025-10-29,15:34:33,15:34:33,Kv~-T60SWf,sip:1006@192.168.8.126,1006,192.168.8.129,60267,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:60267;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029153440000015,REGISTER,SUCCESS,2025-10-29,15:34:40,15:34:40,hgi64BmFZhRR0RzReD3KEQ..,sip:1007@192.168.8.126,1007,192.168.8.120,8148,,,,,,,200,OK,,,,,,,,PortSIP UC Client  Android - v13.0.1,sip:1007@192.168.8.120:8148,300,,192.168.8.126,5060,10 REGISTER,
20251029153455000016,REGISTER,SUCCESS,2025-10-29,15:34:55,15:34:55,uiznnkTdeM7YfDVOovRnWw..,sip:1001@192.168.8.126,1001,192.168.8.129,54359,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.4_1,sip:1001@192.168.8.129:54359;rinstance=fc64d32fe767d622;transport=UDP,60,,192.168.8.126,5060,9 REGISTER,
20251029153455000017,REGISTER,SUCCESS,2025-10-29,15:34:55,15:34:55,DwiDWJwAxW7rlScCTqVb_A..,sip:1001@192.168.8.126,1001,192.168.8.129,54359,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.4_1,sip:1001@192.168.8.129:54359;rinstance=fc64d32fe767d622;transport=UDP,60,,192.168.8.126,5060,13 REGISTER,
20251029153455000018,REGISTER,SUCCESS,2025-10-29,15:34:55,15:34:55,aoyyebnx1i05xTpHunIefw..,sip:1003@192.168.8.126,1003,192.168.8.129,54359,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.4_1,sip:1003@192.168.8.129:54359;rinstance=d4e00875d631d9fc;transport=UDP,60,,192.168.8.126,5060,13 REGISTER,
20251029153519000019,REGISTER,SUCCESS,2025-10-29,15:35:19,15:35:19,2fC_Vr0LtsIFqYccMDcNfg..,sip:1004@192.168.8.126,1004,192.168.8.129,5960,,,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,sip:1004@192.168.8.129:5960,90,,192.168.8.126,5060,2 REGISTER,
20251029153922000001,REGISTER,SUCCESS,2025-10-29,15:39:22,15:39:22,2fC_Vr0LtsIFqYccMDcNfg..,sip:1004@192.168.8.126,1004,192.168.8.129,5960,,,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,sip:1004@192.168.8.129:5960,90,,192.168.8.126,5060,6 REGISTER,
20251029154152000003,REGISTER,SUCCESS,2025-10-29,15:41:52,15:41:52,mZp0C9OAqosVVm6_IzfhLg..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=a846de6b578fd76b;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251029154409000008,REGISTER,SUCCESS,2025-10-29,15:44:09,15:44:09,hgi64BmFZhRR0RzReD3KEQ..,sip:1007@192.168.8.126,1007,192.168.8.120,8148,,,,,,,200,OK,,,,,,,,PortSIP UC Client  Android - v13.0.1,sip:1007@192.168.8.120:8148,300,,192.168.8.126,5060,12 REGISTER,
20251029154440000011,REGISTER,SUCCESS,2025-10-29,15:44:40,15:44:40,JwQTzMbzxvoP3XEGBK-gSQ..,sip:1003@192.168.8.126,1003,192.168.8.136,5960,,,,,,,200,OK,,,,,,,,PortSIP UC Client iOS - v12.4.1,sip:1003@192.168.8.136:5960,90,,192.168.8.126,5060,2 REGISTER,
20251029154450000015,REGISTER,SUCCESS,2025-10-29,15:44:50,15:44:50,3ns4c7QZkR47_a_WDV3b3w..,sip:1007@192.168.8.126,1007,192.168.8.120,8148,,,,,,,200,OK,,,,,,,,PortSIP UC Client  Android - v13.0.1,sip:1007@192.168.8.120:8148,300,,192.168.8.126,5060,2 REGISTER,
20251029154659000022,REGISTER,SUCCESS,2025-10-29,15:46:59,15:46:59,9JAmm7Et69,sip:1003@192.168.8.126,1003,192.168.8.136,50482,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1003@192.168.8.136:50482;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029154736000026,CALL,ENDED,2025-10-29,15:47:36,15:47:56,dX50URudwBWL9CUi7GBVBw..,"""1007""<sip:1007@192.168.8.126>;tag=7cd5653b",1007,192.168.8.120,8148,<sip:1003@192.168.8.126>,1003,192.168.8.136,50482,12.64,7.23s,200,OK,Normal,15:47:36.777,,15:47:44.005,15:47:56.643,AUDIO,"opus, telephone-event",PortSIP UC Client  Android - v13.0.1,,,,192.168.8.126,5060,2 BYE,
20251029154817000027,CALL,ENDED,2025-10-29,15:48:17,15:51:14,Ov5I-Z8y5d1xA3vFJWOhxA..,"""1007""<sip:1007@192.168.8.126>;tag=dba1704b",1007,192.168.8.120,8148,<sip:1003@192.168.8.126>,1003,192.168.8.136,50482,170.7,6.08s,200,OK,Normal,15:48:17.289,,15:48:23.369,15:51:14.071,AUDIO+VIDEO,"G729, PCMA, PCMU, opus, telephone-event, H264, VP8",PortSIP UC Client  Android - v13.0.1,,,,192.168.8.126,5060,4 BYE,
20251029155834000044,REGISTER,SUCCESS,2025-10-29,15:58:34,15:58:34,SsIsKNS8KASLCiFbLKCgHw..,sip:1002@192.168.8.126,1002,192.168.8.120,48494,,,,,,,200,OK,,,,,,,,Zoiper v2.10.20.11,sip:1002@192.168.8.120:48494;rinstance=2246b0cb590ffbd7;transport=UDP,60,,192.168.8.126,5060,2 REGISTER,
20251029154707000023,CALL,ENDED,2025-10-29,15:47:07,16:01:12,lQFpuKlSwc2qn_l9bBWFUw..,<sip:1004@192.168.8.126>;tag=62bd832b,1004,192.168.8.129,5960,<sip:1003@192.168.8.126>,1003,192.168.8.136,50482,839.17,5.89s,200,OK,Normal,15:47:07.027,,15:47:12.916,16:01:12.089,AUDIO+VIDEO,"opus, G729, PCMA, PCMU, speex, telephone-event, H264, VP8",PortSIP UC Client iOS - v12.4.1,,,,192.168.8.126,5060,6 BYE,
20251029160118000054,CALL,ENDED,2025-10-29,16:01:18,16:01:23,2lIE3g1G2dCisbH-xbEZhA..,<sip:1004@192.168.8.126>;tag=2b06a476,1004,192.168.8.129,5960,<sip:1007@192.168.8.126>,1007,192.168.8.120,8148,3.53,1.82s,200,OK,Normal,16:01:18.485,,16:01:20.309,16:01:23.836,AUDIO,"opus, G729, PCMA, PCMU, AMR, AMR-WB, telephone-event",PortSIP UC Client iOS - v12.4.1,,,,192.168.8.126,5060,2 BYE,
20251029161323000085,REGISTER,SUCCESS,2025-10-29,16:13:23,16:13:23,ybdKudf7q~,sip:1006@192.168.8.126,1006,192.168.8.129,55941,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:55941;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029161323000086,REGISTER,SUCCESS,2025-10-29,16:13:23,16:13:23,cNQm3ARGLp,sip:1005@192.168.8.126,1005,192.168.8.120,46129,,,,,,,200,OK,,,,,,,,LinphoneAndroid/6.0.19 (MEIZU 20) LinphoneSDK/5.4.50 (tags/5.4.50^0),sip:1005@192.168.8.120:46129;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
20251029161342000088,CALL,ENDED,2025-10-29,16:13:42,16:14:38,79U3G8HlUL,"""1006"" <sip:1006@192.168.8.126>;tag=Spd0NA~8z",1006,192.168.8.129,55941,sip:1005@192.168.8.126,1005,192.168.8.120,46129,51.03,4.36s,200,OK,Normal,16:13:42.894,,16:13:47.257,16:14:38.287,AUDIO+VIDEO,"opus, speex, telephone-event, H265, H264, AV1, VP8",LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,,,,192.168.8.126,5060,22 BYE,
20251029161702000094,REGISTER,SUCCESS,2025-10-29,16:17:02,16:17:02,-VzuAIm-OD,sip:1006@192.168.8.126,1006,192.168.8.129,52910,,,,,,,200,OK,,,,,,,,LinphoneiOS/6.0.2 (iPhone) LinphoneSDK/5.4.46-1-g27e010d14,sip:1006@192.168.8.129:52910;transport=udp,3600,,192.168.8.126,5060,21 REGISTER,
